,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,cidreira,-30.17,-50.22,54.77,78.0,0.0,3.69
1,rikitea,-23.12,-134.97,73.31,79.0,95.0,25.28
2,kabo,7.69,18.62,70.61,92.0,0.0,3.85
4,roebourne,-20.77,117.15,71.69,69.0,98.0,15.97
5,saint george,39.45,22.34,70.65,88.0,20.0,0.58
6,puerto ayora,-0.74,-90.35,72.95,88.0,62.0,10.49
7,bredasdorp,-34.53,20.04,46.4,75.0,100.0,1.12
8,ushuaia,-54.81,-68.31,33.8,80.0,0.0,4.88
9,sao filipe,14.9,-24.5,73.49,86.0,0.0,21.88
10,biltine,14.53,20.93,89.15,25.0,0.0,2.75
11,torbay,47.66,-52.73,48.45,76.0,20.0,2.24
12,siavonga,-16.54,28.71,56.39,72.0,0.0,3.27
13,strezhevoy,60.73,77.6,55.4,87.0,40.0,8.95
14,qasigiannguit,68.82,-51.19,42.8,87.0,100.0,4.7
15,new norfolk,-42.78,147.06,49.06,76.0,40.0,12.75
16,punta arenas,-53.16,-70.91,37.18,74.0,90.0,8.05
18,cornelius,45.52,-123.06,63.75,51.0,75.0,16.11
19,tasiilaq,65.61,-37.64,33.8,65.0,11.0,10.29
20,tiksi,71.64,128.87,48.11,66.0,7.0,11.88
21,aklavik,68.22,-135.01,64.4,34.0,75.0,3.36
22,otane,-39.89,176.62,59.0,63.0,0.0,5.99
23,namatanai,-3.66,152.44,80.87,84.0,74.0,10.13
24,banda aceh,5.56,95.32,83.38,80.0,91.0,17.0
25,samarai,-10.62,150.67,76.19,93.0,100.0,7.4
26,port elizabeth,39.31,-74.98,75.13,88.0,20.0,3.36
27,boyuibe,-20.43,-63.28,52.43,78.0,0.0,3.87
28,fortuna,38.18,-1.13,69.87,83.0,75.0,5.82
29,busselton,-33.64,115.35,55.0,58.0,30.0,3.0
30,kaitangata,-46.28,169.85,55.99,52.0,4.0,5.99
31,fez,34.03,-5.02,60.8,87.0,0.0,6.93
32,abapo,-18.83,-63.47,55.49,76.0,0.0,2.35
33,praia,-20.25,-43.81,61.75,77.0,0.0,3.04
34,chihuahua,28.66,-106.08,95.0,9.0,75.0,12.75
35,bluff,-23.58,149.07,66.29,38.0,0.0,4.43
36,biloela,-24.4,150.51,64.49,39.0,1.0,16.89
37,kirakira,-10.46,161.92,79.25,88.0,100.0,8.77
38,rock sound,24.9,-76.2,81.77,78.0,0.0,10.16
39,cape town,-33.93,18.42,58.73,41.0,0.0,10.29
40,bandarbeyla,9.49,50.81,79.43,60.0,0.0,30.02
41,butaritari,3.07,172.79,83.93,71.0,85.0,5.55
42,homer,59.64,-151.54,58.5,63.0,1.0,11.41
43,kodiak,39.95,-94.76,78.85,36.0,40.0,9.17
44,victoria,5.28,115.24,81.32,83.0,75.0,2.24
45,saint-pierre,48.95,4.24,52.12,87.0,0.0,4.7
46,vaini,15.34,74.49,71.6,94.0,75.0,2.24
47,khromtau,50.26,58.44,69.35,60.0,0.0,6.58
48,fontem,5.49,9.85,71.69,97.0,100.0,1.16
49,narsaq,60.91,-46.05,50.0,66.0,0.0,6.93
50,port alfred,-33.59,26.89,66.0,36.0,5.0,7.0
51,klaksvik,62.23,-6.59,46.4,93.0,100.0,8.05
52,lagoa,37.14,-8.45,60.37,67.0,0.0,9.17
54,nahrin,36.06,69.13,77.27,20.0,0.0,1.66
55,sept-iles,50.2,-66.38,56.68,76.0,75.0,6.93
56,wuda,39.5,106.72,70.25,55.0,100.0,20.92
57,gigmoto,13.78,124.39,85.73,73.0,0.0,8.75
58,mataura,-46.19,168.86,54.0,70.0,65.0,5.01
59,mgandu,-5.96,34.11,55.31,90.0,0.0,9.62
61,vardo,39.62,-77.74,75.49,65.0,75.0,6.93
63,chengde,40.97,117.93,83.75,35.0,0.0,6.24
64,saldanha,41.42,-6.55,54.95,78.0,21.0,3.69
66,bintulu,3.17,113.03,77.72,88.0,75.0,3.36
67,monrovia,6.33,-10.8,77.81,86.0,42.0,7.31
69,sitka,37.17,-99.65,87.01,61.0,0.0,11.99
70,quang ngai,15.12,108.8,77.62,90.0,74.0,1.23
71,atuona,-9.8,-139.03,81.05,77.0,9.0,15.97
72,north branch,45.51,-92.98,63.37,68.0,40.0,4.7
73,bongandanga,1.51,21.07,72.59,86.0,21.0,2.01
74,loreto,-23.27,-57.32,64.85,96.0,0.0,3.06
76,yellowknife,62.45,-114.38,60.8,55.0,75.0,17.22
77,tuktoyaktuk,69.44,-133.03,53.6,58.0,75.0,12.75
78,popondetta,-8.77,148.24,79.61,65.0,20.0,3.13
79,pevek,69.7,170.27,38.93,83.0,0.0,16.28
80,mahebourg,-20.41,57.7,71.69,68.0,75.0,12.75
82,winona,43.21,-79.65,62.64,100.0,90.0,14.99
83,arraial do cabo,-22.97,-42.02,72.23,82.0,8.0,13.15
84,acajutla,13.59,-89.83,86.63,75.0,96.0,2.24
86,sobolevo,54.43,31.9,62.69,97.0,100.0,6.02
87,phan thiet,10.93,108.1,90.23,61.0,86.0,2.71
88,tabou,4.42,-7.36,74.03,95.0,83.0,4.83
89,telemaco borba,-24.32,-50.62,58.37,94.0,0.0,2.53
90,lumut,-8.46,120.34,86.27,44.0,76.0,3.51
91,albany,42.65,-73.75,68.86,83.0,75.0,6.93
92,jinan,36.65,117.11,93.11,36.0,81.0,8.84
93,komsomolskiy,67.55,63.78,38.21,74.0,45.0,10.47
94,waddan,29.16,16.14,78.89,36.0,37.0,5.73
95,teguldet,57.31,88.17,69.35,47.0,0.0,3.38
96,isangel,-19.55,169.27,82.4,61.0,20.0,11.41
97,coquimbo,-29.95,-71.34,53.85,81.0,40.0,3.36
98,pampa,35.54,-100.96,88.56,48.0,1.0,12.75
99,barrow,-38.31,-60.23,50.63,62.0,100.0,18.19
100,xining,36.62,101.77,57.29,74.0,100.0,5.32
101,gazojak,41.19,61.4,89.87,10.0,0.0,12.03
102,chutove,49.72,35.17,65.39,83.0,24.0,5.93
104,hobart,-42.88,147.33,49.06,76.0,40.0,12.75
105,saint-augustin,44.83,-0.61,59.47,82.0,0.0,5.82
106,tingi,-11.3,35.03,57.29,84.0,0.0,2.8
107,carnarvon,-30.97,22.13,46.85,33.0,21.0,13.67
108,guerrero negro,27.97,-114.04,62.87,88.0,0.0,18.19
110,carutapera,-1.2,-46.02,75.83,95.0,100.0,4.14
111,la tuque,47.44,-72.79,55.85,63.0,16.0,8.14
112,ribeira grande,38.52,-28.7,65.39,77.0,100.0,11.32
113,tailai,46.39,123.41,79.79,35.0,0.0,9.1
114,antalaha,-14.9,50.28,61.61,96.0,39.0,4.45
116,esperance,10.24,-61.45,79.65,78.0,20.0,6.93
118,shimoda,34.7,138.93,75.94,74.0,75.0,11.41
119,pochutla,15.74,-96.47,84.78,70.0,40.0,3.8
120,timizart,36.8,4.25,69.89,76.0,34.0,4.41
121,stryn,61.9,6.72,48.99,95.0,79.0,4.09
122,boa vista,2.82,-60.67,82.4,69.0,40.0,9.17
123,port hardy,50.7,-127.42,60.8,63.0,20.0,18.34
124,kavieng,-2.57,150.8,83.57,74.0,11.0,3.04
125,kruisfontein,-34.0,24.73,58.55,30.0,100.0,9.66
126,laplace,30.07,-90.48,85.33,66.0,1.0,8.05
127,maumere,-8.63,122.22,79.07,57.0,81.0,5.91
128,erdaojiang,41.78,126.03,66.65,50.0,0.0,9.75
129,qaanaaq,77.48,-69.36,25.97,87.0,99.0,3.69
130,zaria,11.11,7.72,70.79,81.0,98.0,6.85
131,balikpapan,-1.24,116.86,83.93,66.0,48.0,5.01
132,hamilton,43.26,-79.87,62.1,100.0,90.0,14.99
133,padang,-0.92,100.36,80.15,86.0,81.0,20.78
134,aksu,52.04,76.93,62.6,59.0,0.0,6.71
135,touros,-5.2,-35.46,73.4,94.0,20.0,3.36
136,kathu,-27.7,23.05,48.0,44.0,21.0,7.05
137,kirkenaer,60.46,12.06,56.86,93.0,75.0,10.29
138,castro,-42.48,-73.76,48.2,100.0,90.0,19.46
139,qidong,31.81,121.66,74.3,82.0,88.0,8.55
140,zhangjiakou,40.77,114.88,79.43,32.0,78.0,5.21
141,golcuv jenikov,49.82,15.48,61.77,93.0,0.0,1.12
142,pueblo bello,8.2,-76.53,82.4,88.0,75.0,0.74
143,christchurch,-43.53,172.64,60.53,36.0,0.0,16.11
145,isiro,2.77,27.62,66.29,99.0,90.0,2.8
146,progreso,-34.68,-56.22,51.39,87.0,98.0,13.94
147,tsabong,-26.02,22.4,48.47,41.0,6.0,9.95
148,okha,53.59,142.95,51.71,65.0,3.0,11.45
149,hermanus,-34.42,19.24,64.0,32.0,100.0,8.99
150,longyearbyen,78.22,15.63,46.4,65.0,0.0,3.36
151,bayan,47.25,107.54,74.93,28.0,47.0,8.01
152,avera,33.19,-82.53,76.66,94.0,1.0,3.36
153,hithadhoo,-0.6,73.08,84.47,64.0,100.0,1.45
154,georgetown,6.8,-58.16,80.47,78.0,40.0,16.11
155,axim,4.87,-2.24,77.27,87.0,100.0,11.72
156,babu,23.23,104.89,78.35,70.0,2.0,9.13
157,mount isa,-20.73,139.49,62.6,22.0,0.0,11.41
158,luwuk,-0.95,122.79,70.07,80.0,74.0,5.53
160,hilo,19.71,-155.08,74.73,54.0,1.0,11.41
161,lebu,8.96,38.73,59.0,82.0,75.0,6.93
162,ostrovnoy,68.05,39.51,41.27,75.0,0.0,6.11
163,tigil,57.8,158.67,48.65,91.0,100.0,15.46
164,san sebastian huehuetenango,15.39,-91.62,64.0,76.0,99.0,2.98
165,malanje,-9.54,16.35,56.57,42.0,0.0,4.85
166,faanui,-16.48,-151.75,80.69,78.0,100.0,16.64
167,kletnya,53.39,33.22,64.85,91.0,77.0,5.32
168,lavrentiya,65.58,-170.99,67.91,38.0,10.0,10.47
169,kaduna,10.52,7.44,67.73,94.0,100.0,0.6
170,san quintin,17.54,120.52,88.61,64.0,53.0,8.14
171,tessalit,20.2,1.01,89.33,9.0,0.0,7.11
172,vostok,46.45,135.83,56.75,89.0,100.0,3.33
173,lashio,22.93,97.75,83.21,69.0,79.0,2.37
174,hasaki,35.73,140.83,77.79,74.0,75.0,12.75
175,penzance,50.12,-5.53,54.88,93.0,0.0,9.17
178,hovd,63.83,10.7,52.59,93.0,90.0,13.87
179,gaborone,-24.66,25.91,42.8,60.0,0.0,5.82
180,nouadhibou,20.93,-17.03,68.0,77.0,0.0,19.46
181,mareeba,-16.99,145.42,73.8,57.0,0.0,11.41
182,ugoofaaru,5.67,73.0,83.39,81.0,100.0,12.59
183,kahului,20.89,-156.47,80.73,48.0,75.0,27.51
184,lazaro cardenas,28.39,-105.62,95.0,9.0,75.0,12.75
185,rio grande,-32.03,-52.1,48.65,92.0,0.0,2.8
186,arrifes,37.77,-25.7,68.0,94.0,90.0,13.87
187,thompson,55.74,-97.86,78.8,26.0,40.0,8.05
189,kaduqli,11.01,29.72,77.99,73.0,21.0,5.1
190,mehamn,71.03,27.85,41.27,74.0,8.0,7.72
191,kadyy,57.79,43.19,65.57,76.0,55.0,4.88
192,karratha,-20.74,116.85,69.71,77.0,90.0,16.53
193,suriapet,17.15,79.62,81.59,76.0,100.0,9.69
194,chabahar,25.29,60.65,83.39,80.0,7.0,9.91
195,pingliang,35.54,106.68,58.91,96.0,100.0,1.63
196,husavik,50.56,-96.99,72.45,31.0,100.0,3.0
197,jennings,30.22,-92.66,84.78,83.0,1.0,6.93
198,cayenne,4.94,-52.33,77.0,94.0,0.0,1.12
199,hereford,52.06,-2.72,48.04,90.0,0.0,4.34
200,saskylakh,71.97,114.09,69.35,26.0,0.0,3.31
201,sangar,63.92,127.47,86.09,29.0,8.0,3.96
202,san patricio,-26.98,-56.83,53.33,81.0,0.0,4.72
203,sinegorye,62.09,150.53,60.35,48.0,98.0,5.82
204,benicarlo,40.42,0.43,62.56,84.0,100.0,1.01
205,kozhva,65.11,57.05,42.35,58.0,100.0,7.4
206,tazovskiy,67.47,78.7,46.85,66.0,100.0,5.82
207,bambous virieux,-20.34,57.76,71.64,68.0,75.0,12.75
208,pingdingshan,33.74,113.3,78.17,58.0,68.0,2.15
209,kapaa,22.08,-159.32,83.05,62.0,20.0,11.41
210,skibbereen,51.55,-9.27,48.2,76.0,20.0,6.93
211,slave lake,55.28,-114.77,59.0,87.0,90.0,13.87
213,saint-philippe,45.36,-73.48,61.48,93.0,90.0,13.87
214,jamestown,-33.21,138.6,54.77,43.0,0.0,5.55
215,lundazi,-12.29,33.17,50.45,81.0,0.0,8.25
216,norman wells,65.28,-126.83,57.2,87.0,75.0,5.82
218,yumen,40.29,97.04,61.25,66.0,100.0,5.48
219,armeria,18.93,-103.97,82.4,69.0,40.0,17.22
220,kotelnikovo,47.63,43.14,72.05,61.0,0.0,14.58
221,waingapu,-9.65,120.26,78.17,64.0,95.0,16.44
222,yerbogachen,61.28,108.01,70.79,41.0,0.0,9.4
223,kailua,21.39,-157.74,84.06,65.0,75.0,11.41
225,opuwo,-18.06,13.84,49.91,39.0,0.0,4.92
227,chernyshevskiy,63.01,112.47,72.95,42.0,0.0,9.04
228,port lincoln,-34.72,135.86,56.03,74.0,0.0,13.96
229,juterbog,51.98,13.08,61.79,88.0,40.0,10.29
230,ucluelet,48.94,-125.55,65.55,67.0,20.0,12.75
231,gat,14.69,-16.54,75.2,83.0,0.0,6.93
232,bethel,60.79,-161.76,55.83,71.0,75.0,3.36
233,dikson,73.51,80.55,35.15,81.0,0.0,17.49
234,ahipara,-35.17,173.16,59.09,73.0,85.0,9.71
235,kieta,-6.22,155.63,83.75,77.0,47.0,8.32
236,mandalgovi,45.76,106.27,82.85,17.0,100.0,14.63
237,anloga,5.79,0.9,75.2,94.0,20.0,3.36
238,banyo,6.75,11.81,64.67,91.0,100.0,2.44
239,santa cruz,36.97,-122.03,66.61,72.0,90.0,11.41
240,hofn,64.25,-15.21,33.17,82.0,98.0,10.49
241,lasa,34.92,32.53,69.51,83.0,0.0,3.36
242,samara,53.2,50.11,62.6,72.0,0.0,8.95
243,souillac,45.6,-0.6,57.13,77.0,0.0,8.05
246,obigarm,38.72,69.71,51.35,51.0,0.0,2.53
247,bol,13.47,14.72,86.27,51.0,88.0,10.0
249,avarua,-21.21,-159.78,75.2,69.0,30.0,9.17
250,miyako,33.63,130.94,78.24,73.0,0.0,6.93
251,mascota,20.53,-104.79,84.99,55.0,40.0,9.17
252,upernavik,72.79,-56.15,33.71,85.0,100.0,14.41
253,petrokamenskoye,57.72,60.65,56.93,77.0,0.0,12.08
255,lazarev,52.23,141.51,45.59,82.0,19.0,2.33
256,chokurdakh,70.62,147.9,62.69,41.0,97.0,13.02
257,pacific grove,36.62,-121.92,61.12,77.0,90.0,10.29
258,ignacio de la llave,18.73,-95.98,86.0,100.0,5.0,5.82
259,severodvinsk,64.56,39.82,46.4,93.0,0.0,4.47
261,meridian,32.36,-88.7,85.05,74.0,1.0,3.36
262,makakilo city,21.35,-158.09,83.8,58.0,20.0,13.87
263,cabaiguan,22.08,-79.5,82.4,78.0,75.0,8.05
264,cam ranh,11.92,109.15,93.2,59.0,20.0,3.36
265,lokosovo,61.13,74.84,52.79,95.0,100.0,11.21
266,tuatapere,-46.13,167.69,54.0,70.0,100.0,5.01
267,moose factory,51.26,-80.61,53.6,76.0,1.0,6.93
268,nikolskoye,59.7,30.79,62.53,88.0,0.0,4.47
269,ilulissat,69.22,-51.1,42.8,87.0,100.0,4.7
270,necochea,-38.55,-58.74,48.29,70.0,100.0,11.07
271,turbat,26.0,63.05,82.49,75.0,100.0,3.31
272,belmonte,40.36,-7.35,55.31,94.0,20.0,3.62
273,diego de almagro,-26.39,-70.05,50.09,93.0,83.0,5.46
274,ballia,25.76,84.15,97.97,41.0,38.0,9.24
275,vao,59.1,26.19,65.75,86.0,35.0,7.63
276,ayan,40.67,33.6,55.31,96.0,97.0,3.58
277,faya,18.39,42.45,73.51,46.0,0.0,2.86
278,hami,42.84,93.51,83.03,28.0,100.0,8.34
279,mar del plata,-46.43,-67.52,43.43,73.0,73.0,9.75
280,muros,42.77,-9.06,55.8,87.0,0.0,5.82
283,concepcion del uruguay,-32.48,-58.24,49.18,87.0,33.0,6.33
284,paciran,-6.9,112.33,81.59,63.0,64.0,5.97
285,richards bay,-28.77,32.06,67.37,70.0,0.0,19.62
286,kattivakkam,13.22,80.32,86.68,70.0,40.0,5.82
287,araouane,18.9,-3.53,94.37,9.0,0.0,14.61
288,pouembout,-21.12,164.9,72.77,77.0,90.0,7.54
289,san andres,13.32,122.68,92.03,56.0,13.0,4.23
290,yar-sale,66.83,70.83,48.29,61.0,98.0,1.39
291,puyo,-1.48,-78.0,61.79,98.0,100.0,2.84
292,ngunguru,-35.62,174.5,62.01,96.0,25.0,6.71
293,mwanza,-2.52,32.9,66.2,82.0,20.0,6.11
295,simbahan,6.3,120.58,84.65,72.0,59.0,8.97
296,zhob,31.34,69.45,70.61,57.0,0.0,5.1
297,naze,5.43,7.07,72.77,96.0,100.0,2.06
298,grindavik,63.84,-22.43,47.01,87.0,0.0,9.17
299,buraydah,26.33,43.97,75.2,31.0,0.0,3.36
300,kyshtovka,56.56,76.62,63.23,82.0,40.0,12.53
301,rawson,-43.3,-65.11,46.13,61.0,0.0,15.35
302,acari,-6.44,-36.64,71.33,72.0,0.0,15.41
303,halifax,44.65,-63.58,59.58,87.0,90.0,10.29
304,roald,62.58,6.12,49.91,87.0,90.0,16.11
305,provideniya,64.42,-173.23,50.0,81.0,0.0,13.42
306,talcahuano,-36.72,-73.12,53.6,93.0,90.0,6.93
307,puerto del rosario,28.5,-13.86,69.8,73.0,48.0,12.75
308,bilma,18.69,12.92,87.53,17.0,6.0,1.97
309,kalemie,-5.95,29.2,60.35,64.0,0.0,3.13
310,saint-louis,47.59,7.56,59.16,100.0,100.0,1.12
311,pangai,-19.8,-174.35,78.8,65.0,20.0,16.11
312,la ronge,55.1,-105.3,77.0,29.0,40.0,11.41
313,bati,11.19,40.02,71.33,38.0,57.0,5.7
314,alihe,50.57,123.73,77.09,29.0,100.0,5.17
315,alofi,-19.06,-169.92,78.8,65.0,5.0,17.22
316,porto novo,-23.68,-45.44,62.6,88.0,40.0,4.7
317,ritchie,-29.03,24.6,42.8,45.0,70.0,8.05
318,cherskiy,68.75,161.3,66.83,42.0,48.0,17.6
319,norwich,52.63,1.29,52.39,87.0,0.0,6.93
320,vila franca do campo,37.72,-25.43,68.0,94.0,90.0,13.87
321,garmsar,35.22,52.34,78.89,24.0,0.0,6.02
