,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
322,joshimath,30.57,79.57,63.05,42.0,63.0,3.8
323,clifton,-27.93,151.91,55.67,35.0,0.0,12.75
324,saint-francois,46.42,3.91,59.07,82.0,0.0,2.24
326,luganville,-15.51,167.18,78.8,94.0,75.0,5.82
327,glasgow,55.86,-4.24,47.73,93.0,1.0,10.29
328,east london,-33.02,27.91,58.91,22.0,7.0,6.04
329,aksarka,66.56,67.8,47.57,65.0,98.0,8.93
330,sola,62.78,29.36,62.04,72.0,0.0,8.05
331,berdsk,54.76,83.11,62.6,59.0,0.0,4.72
334,cabo san lucas,22.89,-109.91,86.5,24.0,5.0,19.46
335,egvekinot,66.32,-179.17,63.95,39.0,100.0,7.92
336,laguna,27.52,-110.01,100.4,8.0,5.0,14.99
337,tual,-5.67,132.75,79.43,77.0,0.0,22.53
338,auki,12.18,6.51,79.43,74.0,19.0,18.7
339,neuquen,-38.95,-68.06,42.8,87.0,0.0,2.24
340,severo-kurilsk,50.68,156.12,44.33,94.0,100.0,2.3
341,sotouboua,8.56,0.98,72.95,97.0,100.0,4.14
342,santa isabel do rio negro,-0.41,-65.02,72.23,97.0,0.0,1.79
343,port shepstone,-30.74,30.45,52.43,35.0,23.0,4.61
344,el grullo,19.8,-104.22,66.11,88.0,21.0,2.04
346,chandbali,20.77,86.74,82.84,79.0,100.0,6.44
347,maldonado,-34.91,-54.96,48.2,100.0,89.0,4.7
348,bubaque,11.28,-15.83,79.61,82.0,0.0,16.06
349,harper,30.3,-99.24,87.4,66.0,1.0,3.36
350,asyut,27.18,31.19,86.0,45.0,0.0,9.17
351,bunia,1.56,30.25,62.87,97.0,7.0,0.87
352,tadine,-21.55,167.88,73.67,82.0,92.0,10.11
353,ginda,30.69,78.49,71.6,88.0,75.0,6.93
354,zerind,46.62,21.52,65.14,100.0,0.0,5.82
355,buala,-8.15,159.59,85.55,67.0,99.0,6.06
356,juneau,58.3,-134.42,71.6,49.0,75.0,10.29
357,havre-saint-pierre,50.23,-63.6,53.6,87.0,90.0,6.93
358,dothan,31.22,-85.39,80.69,70.0,75.0,9.17
359,evensk,61.92,159.24,57.29,54.0,16.0,7.81
360,chuy,-33.69,-53.46,51.52,85.0,12.0,2.59
361,vila do maio,15.13,-23.22,75.2,73.0,20.0,13.87
362,balsas,-7.53,-46.04,74.93,55.0,70.0,5.14
363,khargone,21.82,75.61,88.25,54.0,84.0,10.63
364,usinsk,66.0,57.56,41.45,66.0,99.0,14.61
365,palmas bellas,9.23,-80.09,80.53,94.0,20.0,3.36
366,port moresby,-9.47,147.16,82.4,69.0,40.0,18.34
367,razole,16.48,81.84,80.51,78.0,100.0,7.27
368,khandbari,27.38,87.21,65.93,71.0,0.0,4.97
369,harboore,56.62,8.18,52.2,93.0,19.0,4.7
370,port macquarie,-31.43,152.91,61.12,50.0,0.0,11.41
371,luderitz,-26.65,15.16,62.6,33.0,100.0,4.7
372,te anau,-45.41,167.72,45.59,74.0,96.0,14.29
373,beringovskiy,63.05,179.32,65.93,48.0,100.0,3.31
374,cusuna,15.85,-85.23,82.67,82.0,100.0,17.76
375,gladstone,-23.84,151.26,68.0,34.0,0.0,6.93
376,fernie,49.5,-115.06,50.31,57.0,75.0,8.05
377,airai,-8.93,125.41,82.31,52.0,53.0,2.75
378,petropavlovsk-kamchatskiy,53.05,158.65,46.4,100.0,90.0,8.95
379,los llanos de aridane,28.66,-17.92,69.8,68.0,12.0,3.36
380,tulun,54.56,100.58,61.97,82.0,100.0,3.83
383,huambo,-12.78,15.73,47.57,49.0,0.0,2.84
384,calbuco,-41.77,-73.13,51.8,81.0,90.0,18.34
385,sharanga,57.18,46.54,64.85,75.0,34.0,3.22
386,olavarria,-36.89,-60.32,46.0,88.0,100.0,10.76
387,lorengau,-2.02,147.27,85.91,70.0,89.0,8.59
388,ganzhou,25.86,114.93,89.33,62.0,90.0,9.82
389,kamphaeng phet,16.47,99.53,89.51,59.0,0.0,0.76
390,sorong,-0.86,131.25,83.03,75.0,63.0,8.37
391,sokolka,52.46,43.89,67.91,79.0,0.0,3.06
394,atasu,48.68,71.64,66.47,52.0,99.0,7.78
395,pisco,-13.71,-76.2,62.28,88.0,90.0,11.41
396,namibe,-15.19,12.15,72.41,66.0,0.0,11.3
397,kungurtug,50.6,97.53,56.03,92.0,100.0,2.73
398,krasnoborsk,61.56,45.93,56.93,60.0,29.0,3.02
399,berlevag,70.86,29.09,40.19,79.0,0.0,12.17
400,hirara,24.8,125.28,86.0,79.0,75.0,19.46
401,astoria,46.19,-123.83,58.12,63.0,75.0,13.87
402,port blair,11.67,92.75,84.2,89.0,40.0,4.7
403,neryungri,56.66,124.71,72.77,43.0,0.0,4.36
404,dongfeng,42.67,125.53,68.63,58.0,0.0,11.9
405,fairbanks,64.84,-147.72,80.02,28.0,20.0,2.48
406,constitucion,23.99,-104.67,80.6,22.0,90.0,6.93
407,barcelona,41.38,2.18,65.89,82.0,20.0,3.36
408,gap,44.56,6.08,60.01,83.0,100.0,2.98
409,bitung,1.44,125.19,87.8,52.0,20.0,13.87
410,bonthe,7.53,-12.5,78.53,88.0,66.0,8.01
411,sinnamary,5.38,-52.96,80.87,80.0,32.0,14.0
412,saint anthony,43.97,-111.68,49.75,53.0,90.0,9.17
414,adrar,27.87,-0.29,87.8,7.0,0.0,5.82
415,awjilah,29.14,21.3,77.45,41.0,0.0,7.67
416,sarakhs,36.54,61.16,89.69,16.0,0.0,2.08
417,mafeteng,-29.82,27.24,38.75,43.0,83.0,4.05
418,khatanga,71.98,102.47,52.79,41.0,62.0,10.02
419,coos bay,43.37,-124.22,64.53,72.0,1.0,18.34
420,cockburn town,21.46,-71.14,81.59,86.0,0.0,22.73
421,alice springs,-23.7,133.88,50.0,43.0,0.0,16.11
422,mawlaik,23.63,94.42,79.97,87.0,100.0,2.21
424,nivala,63.93,24.96,62.01,79.0,100.0,1.99
426,kalanguy,51.01,116.52,79.07,28.0,0.0,7.96
427,kloulklubed,7.04,134.26,83.39,74.0,100.0,10.11
428,liverpool,53.41,-2.98,50.54,81.0,0.0,4.7
429,vestmannaeyjar,63.44,-20.27,48.29,67.0,8.0,15.3
430,banff,51.18,-115.57,42.01,86.0,100.0,10.0
431,ponta do sol,-20.63,-46.0,59.81,77.0,0.0,3.18
432,kendari,-3.99,122.52,83.93,62.0,7.0,5.23
433,guasdualito,7.24,-70.73,75.2,100.0,75.0,2.15
434,igarka,67.47,86.57,57.29,46.0,93.0,15.68
435,bayangol,48.91,106.09,79.43,39.0,69.0,0.94
436,mount gambier,-37.83,140.78,51.8,76.0,0.0,3.36
438,abu kamal,34.45,40.92,74.57,48.0,0.0,14.27
440,tecoanapa,16.99,-99.26,86.0,79.0,75.0,9.17
441,alta floresta,-9.87,-56.08,73.49,63.0,48.0,3.15
442,la libertad,-16.38,-71.56,51.8,29.0,0.0,5.82
443,lakeside,32.86,-116.92,65.53,72.0,90.0,6.93
444,kafue,-15.74,28.18,48.2,70.0,0.0,1.12
445,quatre cocos,-20.21,57.76,71.53,68.0,75.0,12.75
446,neiafu,-18.65,-173.98,78.8,69.0,20.0,10.29
447,kudahuvadhoo,2.67,72.89,83.75,72.0,100.0,4.61
448,gamboma,-1.87,15.88,74.21,62.0,0.0,2.55
449,abha,18.22,42.5,73.54,46.0,0.0,4.68
450,saint simons,31.14,-81.39,81.3,66.0,20.0,11.41
452,hambantota,6.12,81.12,80.6,94.0,75.0,16.11
453,athol,42.6,-72.23,69.87,88.0,90.0,5.82
454,vanimo,-2.67,141.3,81.59,76.0,98.0,8.57
455,maceio,-9.67,-35.74,73.4,83.0,0.0,1.12
457,benjamin constant,-4.38,-70.03,78.8,94.0,75.0,5.82
458,moerai,-22.43,-151.33,71.51,88.0,100.0,18.75
459,lata,30.78,78.62,43.97,55.0,0.0,3.69
460,raudeberg,61.99,5.14,49.89,87.0,1.0,13.87
461,salekhard,66.54,66.62,46.67,54.0,100.0,9.75
462,westport,53.8,-9.52,46.98,89.0,0.0,7.0
463,bhubaneswar,20.26,85.84,78.8,94.0,75.0,5.82
464,karaton,-6.34,106.1,79.18,69.0,20.0,3.36
465,kalabo,-15.0,22.67,48.11,70.0,0.0,6.11
467,lagos,6.46,3.39,75.2,94.0,20.0,2.24
468,dingle,11.0,122.67,88.07,62.0,0.0,4.14
469,sladkovo,55.53,70.34,54.76,86.0,41.0,10.78
470,katsuura,33.93,134.5,77.97,83.0,75.0,14.99
471,taoudenni,22.68,-3.98,86.09,7.0,0.0,8.84
473,san cristobal,-0.39,-78.55,46.99,96.0,83.0,1.01
474,rio de janeiro,-22.91,-43.21,74.28,88.0,75.0,14.99
475,iglesias,42.3,-3.99,53.17,93.0,75.0,9.17
477,santa rosa,-36.62,-64.29,50.44,55.0,100.0,12.19
479,san javier,37.81,-0.83,70.05,83.0,90.0,3.36
480,santiago de cuenda,20.6,-100.99,82.4,37.0,75.0,8.7
481,merauke,-8.49,140.4,77.99,77.0,80.0,17.9
482,leningradskiy,69.38,178.42,47.93,93.0,100.0,9.26
483,meulaboh,4.14,96.13,81.95,72.0,65.0,3.85
484,salalah,17.01,54.1,86.0,84.0,75.0,9.17
485,iqaluit,63.75,-68.52,59.0,54.0,20.0,19.46
486,tynda,55.15,124.74,75.29,36.0,12.0,4.45
487,quelimane,-17.88,36.89,66.2,93.0,75.0,6.93
489,vanderhoof,54.02,-124.02,60.88,40.0,83.0,7.18
490,palmer,61.6,-149.11,68.83,40.0,40.0,8.05
491,bilaspur,22.08,82.15,90.05,50.0,29.0,11.52
492,qaqortoq,60.72,-46.03,50.0,66.0,0.0,6.93
493,cowra,-33.84,148.69,49.73,48.0,0.0,8.93
495,ampanihy,-24.69,44.75,64.85,79.0,0.0,13.53
496,kandrian,-6.21,149.55,81.77,79.0,93.0,9.01
497,ketchikan,55.34,-131.65,65.66,63.0,40.0,16.11
498,susanville,40.42,-120.65,73.63,14.0,1.0,16.11
499,adre,13.47,22.2,81.05,39.0,0.0,8.77
500,fort nelson,58.81,-122.69,59.0,58.0,75.0,5.82
501,san raymundo,14.76,-90.6,69.8,77.0,75.0,4.7
502,bacolod,10.68,122.95,85.91,67.0,38.0,5.88
503,elizabeth city,36.3,-76.22,71.56,88.0,1.0,9.75
505,tolaga bay,-38.37,178.3,55.31,91.0,100.0,2.3
506,atambua,-9.11,124.89,78.53,66.0,35.0,7.65
507,matara,-13.74,-72.9,40.37,96.0,15.0,3.78
508,tocopilla,-22.09,-70.2,59.99,77.0,60.0,1.74
509,iquitos,-3.75,-73.25,78.8,88.0,75.0,2.24
510,chico,39.73,-121.84,87.76,4.0,5.0,17.22
512,hobyo,5.35,48.53,77.09,77.0,9.0,20.6
513,yulara,-25.24,130.99,53.6,37.0,0.0,13.87
514,oga,8.18,5.65,70.79,97.0,100.0,2.24
515,monte alegre,-2.0,-54.07,73.85,95.0,17.0,2.91
516,nanortalik,60.14,-45.24,36.59,94.0,93.0,1.16
517,tonota,-21.44,27.46,46.67,92.0,0.0,7.85
518,gubkinskiy,64.43,76.5,54.41,70.0,100.0,17.18
519,morehead,38.18,-83.43,68.22,73.0,90.0,5.82
520,rocha,-34.48,-54.34,46.84,93.0,47.0,3.18
521,geraldton,49.72,-86.95,66.2,39.0,20.0,8.05
522,whitianga,-36.83,175.7,62.01,90.0,63.0,3.0
523,puerto ayacucho,5.66,-67.63,77.0,94.0,75.0,2.8
524,bambanglipuro,-7.95,110.28,75.47,79.0,94.0,7.81
525,udachnyy,66.42,112.4,66.2,52.0,75.0,6.71
526,mabaruma,8.2,-59.78,72.41,97.0,100.0,2.17
527,viedma,-40.81,-62.99,48.47,68.0,67.0,14.52
530,kitimat,54.02,-128.69,69.8,40.0,75.0,5.82
531,bestobe,52.5,73.1,69.89,40.0,0.0,6.4
532,codrington,-28.95,153.24,65.71,59.0,0.0,9.17
534,orange,-33.28,149.1,46.0,65.0,0.0,5.99
535,trelew,-43.25,-65.31,48.46,60.0,19.0,18.37
536,bayji,34.93,43.49,81.95,40.0,0.0,12.1
537,clyde river,70.47,-68.59,32.0,94.0,90.0,5.82
538,mayya,61.74,130.28,69.8,60.0,0.0,4.47
539,galesong,-5.32,119.37,80.6,78.0,20.0,3.36
540,coruripe,-10.12,-36.18,69.35,95.0,1.0,3.89
541,fallon,46.84,-105.12,62.6,59.0,1.0,10.29
542,aubenas,44.62,4.39,64.27,82.0,0.0,12.75
543,najran,17.54,44.22,86.0,20.0,5.0,3.83
544,olinda,-2.03,-79.75,79.0,77.0,90.0,4.0
545,olean,42.08,-78.43,63.0,100.0,90.0,9.17
546,orizona,-17.03,-48.3,62.15,74.0,2.0,3.85
547,jiujiang,29.73,115.99,80.15,91.0,100.0,8.03
548,dukhovshchina,55.19,32.41,63.77,87.0,96.0,7.27
549,benxi,41.29,123.76,75.2,44.0,0.0,15.66
550,pangnirtung,66.15,-65.72,49.55,42.0,71.0,4.61
551,lompoc,34.64,-120.46,61.68,87.0,90.0,10.29
552,pasighat,28.06,95.33,81.77,77.0,52.0,2.37
553,jaegerspris,55.86,11.97,58.05,100.0,98.0,1.12
554,atar,20.52,-13.05,85.37,18.0,0.0,12.06
555,ekhabi,53.51,142.97,51.71,65.0,3.0,11.45
557,mezen,65.85,44.24,46.67,71.0,69.0,5.32
558,chiman,32.55,73.81,75.2,69.0,20.0,5.17
560,nardaran,40.56,50.01,73.4,64.0,0.0,6.93
561,leh,34.16,77.58,32.63,69.0,100.0,1.72
562,vila velha,-3.71,-38.6,82.6,78.0,20.0,10.29
563,college,64.86,-147.8,79.75,28.0,20.0,2.48
564,geghamasar,40.31,45.68,54.05,80.0,96.0,2.06
565,anadyr,64.73,177.51,64.18,55.0,20.0,4.47
566,ulagan,50.63,87.96,61.25,44.0,0.0,2.51
567,lusambo,-4.97,23.44,66.11,49.0,73.0,2.48
568,gritsovskiy,54.14,38.16,63.95,78.0,0.0,4.9
569,fonte boa,-2.51,-66.09,76.73,86.0,44.0,4.05
571,koumac,-20.56,164.28,73.13,73.0,100.0,7.67
572,kenai,60.55,-151.26,54.91,81.0,90.0,17.22
573,shagonar,51.54,92.92,66.83,55.0,38.0,0.56
574,allapalli,19.43,80.06,82.31,74.0,100.0,3.87
575,north battleford,52.78,-108.3,54.5,87.0,90.0,11.41
576,goulburn,-34.75,149.72,44.31,51.0,0.0,7.0
577,terrace bay,48.78,-87.1,51.89,70.0,3.0,1.99
578,birao,10.3,22.78,78.17,73.0,100.0,6.22
579,half moon bay,37.46,-122.43,64.45,82.0,40.0,8.05
580,buchanan,5.88,-10.05,79.79,82.0,21.0,11.92
581,tahlequah,35.92,-94.97,83.52,58.0,1.0,3.36
583,mackay,53.65,-115.58,49.08,87.0,90.0,13.87
584,minab,27.15,57.07,89.6,75.0,74.0,1.12
585,verkhnevilyuysk,63.45,120.31,69.35,67.0,100.0,2.28
586,kaeo,-35.1,173.78,62.01,96.0,77.0,5.55
587,keuruu,62.26,24.71,61.21,72.0,0.0,5.82
588,acapulco,16.86,-99.88,86.0,79.0,75.0,9.17
590,tautira,-17.73,-149.15,82.17,69.0,75.0,14.99
591,bodden town,19.28,-81.25,84.97,84.0,20.0,11.41
592,muisne,0.61,-80.02,77.45,87.0,54.0,14.09
594,okato,-39.19,173.88,58.51,54.0,9.0,1.99
595,chipaque,4.44,-74.04,65.82,71.0,75.0,5.82
596,arco,45.92,10.89,64.08,60.0,0.0,3.36
597,noshiro,40.21,140.05,76.19,69.0,75.0,3.36
598,bumba,2.18,22.47,72.05,90.0,57.0,0.67
599,zigong,29.34,104.78,85.01,66.0,70.0,3.96
600,simpang,4.82,100.71,80.37,83.0,75.0,6.93
602,inzer,54.22,57.56,61.07,93.0,26.0,2.28
603,dakar,14.69,-17.45,75.2,88.0,29.0,6.93
604,pangody,65.85,74.49,55.49,60.0,91.0,11.9
605,santa barbara,34.42,-119.7,64.98,60.0,1.0,9.17
606,turkmenabat,39.09,63.58,73.4,38.0,0.0,2.24
607,capitao poco,-1.75,-47.06,71.69,97.0,53.0,3.06
608,alta gracia,-31.66,-64.43,56.79,54.0,0.0,17.22
609,mokobeng,-23.0,27.67,45.23,91.0,0.0,2.01
610,vysokogornyy,50.1,139.13,74.21,49.0,54.0,0.49
611,huilong,28.89,110.18,74.39,99.0,100.0,1.43
612,nome,30.04,-94.42,85.19,79.0,40.0,6.93
613,burnie,-41.05,145.91,58.01,47.0,0.0,5.01
614,portland,45.52,-122.67,64.0,42.0,75.0,12.75
615,diffa,13.32,12.61,88.79,39.0,40.0,8.19
616,pasni,25.26,63.48,84.83,70.0,70.0,4.83
617,puerto escondido,15.86,-97.07,86.0,79.0,75.0,3.36
618,pavlivka,48.13,39.54,67.01,71.0,0.0,5.7
619,oyonnax,46.26,5.66,58.98,93.0,0.0,2.24
620,krasnoufimsk,56.6,57.77,57.83,85.0,1.0,11.16
621,port-cartier,50.03,-66.88,53.6,87.0,75.0,5.82
622,beira,43.2,-8.36,55.27,93.0,96.0,2.24
623,trinidad,-33.52,-56.9,46.31,92.0,5.0,5.61
624,trenggalek,-8.05,111.71,77.99,62.0,8.0,4.72
625,kosikha,53.36,84.58,59.0,87.0,0.0,6.71
626,bama,24.14,107.25,82.67,80.0,72.0,9.78
628,parana,-7.52,-72.89,77.0,94.0,0.0,2.15
629,belaya gora,68.54,146.19,78.53,25.0,100.0,9.84
630,thunder bay,48.41,-89.26,66.74,43.0,20.0,2.24
632,ndjole,-0.18,10.76,72.41,95.0,100.0,3.06
633,teacapan,22.54,-105.74,81.41,70.0,14.0,7.65
634,lannion,48.73,-3.46,50.22,100.0,0.0,3.36
635,conceicao do araguaia,-8.26,-49.26,73.67,71.0,38.0,1.39
636,taltal,-25.41,-70.49,50.45,87.0,30.0,1.14
637,morant bay,17.88,-76.41,86.0,62.0,20.0,29.97
638,coronel vivida,-25.98,-52.57,55.48,78.0,0.0,2.93
639,murgab,37.5,61.97,77.0,47.0,0.0,4.7
640,yarim,14.3,44.38,74.39,45.0,99.0,5.41
641,bhainsa,26.95,76.9,94.37,40.0,0.0,9.64
642,haines junction,60.75,-137.51,65.39,32.0,52.0,2.35
643,roma,41.89,12.48,65.61,49.0,0.0,5.82
644,borskoye,53.03,51.7,66.83,80.0,32.0,5.5
645,jucas,-6.53,-39.53,66.11,78.0,0.0,3.98
646,srednekolymsk,67.46,153.71,76.19,27.0,1.0,10.69
647,kushima,31.5,131.29,76.91,69.0,75.0,2.24
648,cikupa,-7.65,108.11,77.27,50.0,77.0,4.52
